Configuration Parameter,Configuration Value ( use '|' for lists)
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Sampler/
working-dir,/Users/ehaas/Documents/FHIR/IG-Sampler/
title,sampler2
status,draft
publisher,Health eData Inc
extensions,extension-blah|extension-complex
searches,
codesystems,blah-codes
valuesets,
structuremaps,
source,ig.xml
version,3.0.1
fixed-business-version,0.0.0
paths.pages,framework|source/pages
paths.resources,source/resources|source/examples
paths.temp,generated_output/temp
paths.output,docs
paths.txCache,generated_output/txCache
paths.qa,generated_output/qa
paths.specification,http://hl7.org/fhir/STU3
jurisdiction,
sct-edition,
no-inactive-codes,FALSE
broken-links,warning
gen-examples,FALSE
do-transforms,FALSE
canonicalBase,http://www.fhir.org/guides/sampler2
dependencyList.name,uscore
dependencyList.location,http://build.fhir.org/ig/HL7/US-Core/
dependencyList.source,dependencies/uscore
special-urls,
tool,jekyll
logging,progress
